valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7509540375830773,0.02344182907342535,0.046433305740356444,0.7937317988596135,0.007299408568736274,5.306026411056519,0.6856734250013687,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=7.251461895426068, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='linear', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",368
0.755516733160523,0.018962930158296164,0.06003165245056152,0.9174337849145348,0.0037517305159531283,0.4135894775390625,0.6809719520006183,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=15, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=4.065527016258492, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",369
-61.39546477284394,8.702678983029065,0.0723663330078125,-63.66621554083137,6.37563746447382,0.3883549213409424,0.701589074000367,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=13, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.0076690536289272, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='sigmoid', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",370
0.7486818555655301,0.0182569559942392,0.06075344085693359,0.8151141471502372,0.004160797313560125,0.3113983631134033,0.6786518689987133,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=21, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=0.4506759195183352, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",371
0.7403346729232556,0.019244802120707803,0.047828960418701175,0.8991441415195227,0.004356682690427215,0.43721837997436525,0.6724636899998586,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=5, weights='uniform'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.204283308535702, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='poly', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",372
0.7534760397781856,0.02260307126846907,0.05738034248352051,0.8780147166554588,0.002878083561771376,0.34799990653991697,0.704075630999796,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=27, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7006107334267282, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",373
0.7512460862554086,0.017150186103641003,0.05766210556030273,0.8277004016901053,0.0038346085709639074,0.31584787368774414,0.6904610629990202,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=23, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=0.5896582210819916, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",374
0.7605421696836763,0.016793442285175604,0.058281660079956055,0.9095098472345239,0.0037767737218221764,0.3934330940246582,0.6734728699993866,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.28922380148108, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",375
0.7433056774321528,0.023736590974778326,0.05926780700683594,0.9487212273724615,0.004684362794780421,0.6407809257507324,0.6902558519996091,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=17, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=14.741822653154518, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",376
0.7544537231769407,0.02295729089333218,0.045499420166015624,0.7873488692908346,0.0052789450090455926,0.4234447002410889,0.6820224099992629,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=29, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=0.2110402043928115, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='linear', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",377
0.7448969968128164,0.020217170541207766,0.05873374938964844,0.9405863791115021,0.0050900787254187846,0.5349038124084473,0.6751622049996513,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=9, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=9.576053129213124, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",378
-1573.7295349851263,211.33033121537918,0.07338514328002929,-1630.418579783173,171.33755338626463,0.39034433364868165,0.67145993199847,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=21, weights='uniform'))",CustomOneHotEncoder(ascending=False),"SVR(C=4.939853275351513, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='sigmoid', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",379
0.7199816200966769,0.026941696711483713,0.06008749008178711,0.9630933543923966,0.0038706806948294965,0.8986317157745362,0.6710943029993359,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=11, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=37.25253293476972, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",380
0.7364703754121183,0.02711538798988985,0.04760708808898926,0.8701006704185625,0.003389594439007526,0.3574806213378906,0.6726733499999682,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=3, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.130838435598713, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
    gamma='scale', kernel='poly', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",381
