valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.2929787576725985,0.038888571809183294,0.003862285614013672,0.35838113280372236,0.019196721847089825,0.016239500045776366,0.6782961730004899,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.496814940299155, gamma=0.08704467596235357, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",34
0.7668095363581001,0.015198267383301553,0.026099300384521483,0.8286591975847705,0.003799621391434386,0.1690000534057617,0.6839636919994518,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.45677670327228975, gamma=0.016136800991464546, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",35
0.3825192533520806,0.02769709822144032,0.06070704460144043,0.9736588309613887,0.0015499472593805562,0.35967226028442384,0.689421360999404,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.1323683459056776, gamma=0.4411377448672344, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",36
0.6053955613163738,0.024181868721093777,0.022515630722045897,0.8295956301706904,0.003372910032183962,0.14096422195434571,0.6887947340001119,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.300000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.7233024984872379, gamma=0.13717323517443678, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",37
0.7625524057346272,0.011548125067848492,0.037968921661376956,0.8649923155906503,0.0034621463625597363,0.22801103591918945,0.6869107540005643,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5500000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2822313913625597, gamma=0.037932429798051226, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",38
0.040212323684235704,0.006113759121228136,0.008253002166748047,0.21741508128822828,0.003538153329013479,0.04421977996826172,0.679598521999651,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.100000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.110977909386769, gamma=0.8294235438697347, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",39
0.7467706281010901,0.013792340819812421,0.0655066967010498,0.8943375122703368,0.003444045660862374,0.3863831996917725,0.6893698840012803,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3000000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.047423098612001544, gamma=0.06711608351016793, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",40
0.74565336520608,0.01787592157349259,0.012756967544555664,0.7929226199376371,0.00507740537271842,0.07393550872802734,0.688321065999844,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.8420409561359923, gamma=0.0162146006009004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",41
0.630541678652477,0.01835247955553906,0.046266698837280275,0.8777863071691006,0.000887479908028584,0.24609341621398925,0.6853499640001246,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1500000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.29032240186380953, gamma=0.14722815147231091, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",42
0.7659935503102954,0.023541310568141335,0.05834884643554687,0.8144485264925306,0.004662613066745759,0.3238953113555908,0.6889510879991576,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1500000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.09584666342379548, gamma=0.010027691166178245, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",43
0.3325274980680096,0.023843365115231285,0.05892786979675293,0.9537483060424738,0.0015892854742767081,0.3271787166595459,0.6722061499986012,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2040366118703306, gamma=0.5394446831604846, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",44
-0.10173647885933965,0.0469794104930825,0.0017618656158447266,-0.09768478817124734,0.02461486824786612,0.005870151519775391,0.6900346599995828,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.8500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=11.237217887118073, gamma=0.25037500896879633, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",45
-0.003334597641835768,0.004699745406786385,0.05519084930419922,0.8490471692600954,0.0024035963684500973,0.29738712310791016,0.683656115001213,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3922310111796996, gamma=81.28392048158159, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",46
-0.10173647885933805,0.04697941049308212,0.001933145523071289,-0.09768478817124567,0.02461486824786592,0.006021451950073242,0.6741668199993001,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.05, cache_size=200, coef0=0.0, degree=3, epsilon=83.55261458437228,
    gamma=8.8307418469448, kernel='rbf', max_iter=-1, shrinking=True, tol=0.001,
    verbose=False)",47
0.7589423159948395,0.015677205056233608,0.05894813537597656,0.9061813057003313,0.003855403376873537,0.38291430473327637,0.6854951909990632,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.5000000000000013, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.09509652160593414, gamma=0.047606773167894946, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",48
0.11699027394821682,0.010626043771105313,0.07269487380981446,0.8833392953219888,0.002717178635286431,0.5011068820953369,0.6829376879995834,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4500000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.04713844322127654, gamma=1.9168866725401084, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",49
0.5877309601066709,0.03498680690437535,0.004782533645629883,0.6163637708237533,0.023537552528322632,0.015530204772949219,0.677191667000443,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9000000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.9762569901949647, gamma=0.014211475325593909, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",50
0.09542262538769267,0.13017484604091237,0.0021993160247802735,0.12730231688627708,0.07935250592655345,0.008550643920898438,0.6878123629994661,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.000000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=3.344735540668764, gamma=0.02359720979763626, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",51
0.6898239978057639,0.01621683546084109,0.019663286209106446,0.8460157260296846,0.0032895884720224957,0.11882529258728028,0.6920273570012796,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.7033845524033682, gamma=0.08973597603350986, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",52
0.40910328525951767,0.019339064806816287,0.055260086059570314,0.8655032977268131,0.0028763450997193493,0.30748353004455564,0.6894241760001023,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2500000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20652266462730545, gamma=0.3525465898415142, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",53
