valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7701764800366785,0.02299481643834898,0.0468846321105957,0.815352844524494,0.004739393254309226,0.26505441665649415,0.6981885799996235,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.05, cache_size=200, coef0=0.0, degree=3, epsilon=0.19000000000000003,
    gamma=0.010500000000000002, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",211
0.7737140601035701,0.01618540239538241,0.03817052841186523,0.8370638041139007,0.003599968959058295,0.2384349822998047,0.693485570998746,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.2999999999999954, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.27500000000000013, gamma=0.013000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",212
0.7731399142371552,0.020194422377142165,0.04068613052368164,0.8226803260397668,0.0038811719340636586,0.2439110279083252,0.7069536180006253,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4999999999999982, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.24500000000000008, gamma=0.011000000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",213
0.773495741882917,0.017579968994975458,0.042316102981567384,0.8357976244932868,0.0035770403403624597,0.260318660736084,0.7008042069992371,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.22500000000000006, gamma=0.011500000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",214
0.7706993723891579,0.014149816826732779,0.03684091567993164,0.8426200680889965,0.003496350751458069,0.2172408103942871,0.6873706110000057,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.849999999999997, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3200000000000002, gamma=0.016500000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",215
0.7712823124113225,0.018922954927729857,0.029963350296020506,0.8198041635710812,0.004613972570705765,0.1898041248321533,0.694933217999278,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.7999999999999936, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.38500000000000023, gamma=0.0085, kernel='rbf', max_iter=-1,
    shrinking=True, tol=0.001, verbose=False)",216
0.7708698837185122,0.015184313905659858,0.03178319931030273,0.8371132041383691,0.0037525522320117606,0.20314831733703614,0.6810664819986414,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.449999999999995, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3600000000000002, gamma=0.013500000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",217
0.7716647296741745,0.015930579397859246,0.045816564559936525,0.8549148848849051,0.002897006873911338,0.28554635047912597,0.6939968339993356,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6999999999999975, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.19500000000000003, gamma=0.02000000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",218
0.7713569252123569,0.022556385096289003,0.039722776412963866,0.8136220631827922,0.004461420285008961,0.2304927349090576,0.6846311970002716,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.249999999999999, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.009500000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",219
0.7693520433450016,0.013901929195947245,0.03354625701904297,0.8459621174138944,0.0035147969304834747,0.2204751491546631,0.6985072739989846,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.149999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3400000000000002, gamma=0.017000000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",220
0.7723916399854331,0.019078159913733694,0.050261068344116214,0.8333874209480789,0.0037876576543731354,0.3007488250732422,0.6824217909997969,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.8999999999999932, cache_size=200, coef0=0.0, degree=3, epsilon=0.16,
    gamma=0.010500000000000002, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",221
0.7725513630552088,0.017442519536207374,0.034514236450195315,0.8282797642297975,0.003914798417788853,0.2088629722595215,0.6907715200013627,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6499999999999977, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3250000000000002, gamma=0.012500000000000004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",222
0.7712323808254642,0.017451827961917927,0.050449705123901366,0.848605365886819,0.003296920455238417,0.30477204322814944,0.677207628999895,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3999999999999986, cache_size=200, coef0=0.0, degree=3, epsilon=0.155,
    gamma=0.01900000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",223
0.7734817282293089,0.016973928525571093,0.04081149101257324,0.8357462315752425,0.0036499953066411895,0.24194855690002443,0.6800904769988847,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.599999999999998, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2550000000000001, gamma=0.014500000000000006, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",224
