country_code,year,country,gini
SVN,2011,Slovenia,24.9
SVN,2012,Slovenia,25.6
SVN,2013,Slovenia,26.2
SVN,2014,Slovenia,25.7
SVN,2015,Slovenia,25.4
SWE,2003,Sweden,25.3
SWE,2004,Sweden,26.1
SWE,2005,Sweden,26.8
SWE,2006,Sweden,26.4
SWE,2007,Sweden,27.1
SWE,2008,Sweden,28.1
SWE,2009,Sweden,27.3
SWE,2010,Sweden,27.7
SWE,2011,Sweden,27.6
SWE,2012,Sweden,27.6
SWE,2013,Sweden,28.8
SWE,2014,Sweden,28.4
SWE,2015,Sweden,29.2
SWZ,2009,Eswatini,51.5
SYC,2013,Seychelles,46.8
SYR,2004,Syrian Arab Republic,35.8
TCD,2003,Chad,39.8
TCD,2011,Chad,43.3
TGO,2006,Togo,42.2
TGO,2011,Togo,46.0
TGO,2015,Togo,43.1
THA,2004,Thailand,42.5
THA,2006,Thailand,41.8
THA,2007,Thailand,39.8
THA,2008,Thailand,40.3
THA,2009,Thailand,39.6
THA,2010,Thailand,39.4
THA,2011,Thailand,37.5
THA,2012,Thailand,39.3
THA,2013,Thailand,37.8
THA,2014,Thailand,37.0
THA,2015,Thailand,36.0
TJK,2003,Tajikistan,32.7
TJK,2004,Tajikistan,33.6
TJK,2007,Tajikistan,32.2
TJK,2009,Tajikistan,30.8
TJK,2015,Tajikistan,34.0
TLS,2007,Timor-Leste,27.8
TLS,2014,Timor-Leste,28.7
TON,2009,Tonga,37.5
TON,2015,Tonga,37.6
TUN,2005,Tunisia,37.7
TUN,2010,Tunisia,35.8
TUN,2015,Tunisia,32.8
TUR,2003,Turkey,42.2
TUR,2004,Turkey,41.3
TUR,2005,Turkey,42.6
TUR,2006,Turkey,39.6
TUR,2007,Turkey,38.4
TUR,2008,Turkey,39.0
TUR,2009,Turkey,39.0
TUR,2010,Turkey,38.8
TUR,2011,Turkey,40.0
TUR,2012,Turkey,40.2
TUR,2013,Turkey,40.2
TUR,2014,Turkey,41.2
TUR,2015,Turkey,42.9
TUV,2010,Tuvalu,39.1
TZA,2007,Tanzania,40.3
TZA,2011,Tanzania,37.8
UGA,2005,Uganda,42.9
UGA,2009,Uganda,44.2
UGA,2012,Uganda,41.0
UKR,2003,Ukraine,28.7
UKR,2004,Ukraine,28.9
UKR,2005,Ukraine,29.0
UKR,2006,Ukraine,29.8
UKR,2007,Ukraine,27.0
UKR,2008,Ukraine,26.6
UKR,2009,Ukraine,25.3
UKR,2010,Ukraine,24.8
UKR,2011,Ukraine,24.6
UKR,2012,Ukraine,24.7
UKR,2013,Ukraine,24.6
UKR,2014,Ukraine,24.0
UKR,2015,Ukraine,25.5
URY,2006,Uruguay,45.9
URY,2007,Uruguay,46.4
URY,2008,Uruguay,45.1
URY,2009,Uruguay,45.6
URY,2010,Uruguay,44.5
URY,2011,Uruguay,42.2
URY,2012,Uruguay,39.9
URY,2013,Uruguay,40.5
URY,2014,Uruguay,40.1
URY,2015,Uruguay,40.2
USA,2004,United States,40.5
USA,2007,United States,41.1
USA,2010,United States,40.4
USA,2013,United States,41.0
UZB,2003,Uzbekistan,35.3
VEN,2003,Venezuela RB,50.4
VEN,2004,Venezuela RB,49.8
VEN,2005,Venezuela RB,52.4
VEN,2006,Venezuela RB,46.9
VNM,2004,Vietnam,36.8
VNM,2006,Vietnam,35.8
VNM,2008,Vietnam,35.6
VNM,2010,Vietnam,39.3
VNM,2012,Vietnam,35.6
VNM,2014,Vietnam,34.8
VUT,2010,Vanuatu,37.6
WSM,2008,Samoa,42.0
WSM,2013,Samoa,38.7
XKX,2003,Kosovo,29.0
XKX,2005,Kosovo,31.2
XKX,2006,Kosovo,30.3
XKX,2009,Kosovo,31.8
XKX,2010,Kosovo,33.3
XKX,2011,Kosovo,27.8
XKX,2012,Kosovo,29.0
XKX,2013,Kosovo,26.3
XKX,2014,Kosovo,27.3
XKX,2015,Kosovo,26.5
YEM,2005,Yemen Rep.,34.7
YEM,2014,Yemen Rep.,36.7
ZAF,2005,South Africa,64.8
ZAF,2008,South Africa,63.0
ZAF,2010,South Africa,63.4
ZAF,2014,South Africa,63.0
ZMB,2004,Zambia,54.3
ZMB,2006,Zambia,54.6
ZMB,2010,Zambia,55.6
ZMB,2015,Zambia,57.1
ZWE,2011,Zimbabwe,43.2
